+ python ../../finetune.py --method std --profile False --model_name_or_path WizardLM/WizardLM-7B-V1.0 --output_dir ../../output/experiments//WizardLM-7B-V1.0/20230817-143106-std-oasst1-fp16-fp16-False --run_name 20230817-143106-std-oasst1-fp16-fp16-False --logging_steps 16 --save_strategy steps --data_seed 42 --save_steps 0 --save_total_limit 0 --evaluation_strategy steps --eval_dataset_size 1024 --max_eval_samples 1024 --per_device_eval_batch_size 1 --max_new_tokens 32 --dataloader_num_workers 3 --group_by_length --logging_strategy steps --remove_unused_columns False --do_train --do_eval --do_mmlu_eval --mmlu_dataset mmlu-fs --mmlu_path ../../data/mmlu/ --lora_r 64 --lora_alpha 16 --lora_modules all --double_quant False --quant_type fp16 --fp16 --bits 16 --warmup_ratio 0.03 --lr_scheduler_type cosine --gradient_checkpointing --dataset oasst1 --source_max_len 16 --target_max_len 512 --per_device_train_batch_size 1 --gradient_accumulation_steps 16 --max_steps 2048 --eval_steps 256 --learning_rate 0.0002 --adam_beta2 0.999 --max_grad_norm 0.3 --lora_dropout 0.1 --weight_decay 0.0 --seed 0
[2023-08-17 14:31:59,466] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading base model WizardLM/WizardLM-7B-V1.0...
 Downloading (…)lve/main/config.json:   0%|          | 0.00/582 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 582/582 [00:00<00:00, 1.89MB/s]
/home/bagus/anaconda3/envs/qlora_1/lib/python3.11/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 2.26MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:  76%|███████▌  | 7.53G/9.88G [02:06<00:38, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  76%|███████▋  | 7.54G/9.88G [02:06<00:37, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  76%|███████▋  | 7.55G/9.88G [02:06<00:37, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.56G/9.88G [02:06<00:37, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.57G/9.88G [02:06<00:37, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.58G/9.88G [02:07<00:36, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.59G/9.88G [02:07<00:36, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.60G/9.88G [02:07<00:36, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.61G/9.88G [02:07<00:36, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.62G/9.88G [02:07<00:35, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.63G/9.88G [02:07<00:35, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.64G/9.88G [02:08<00:35, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.65G/9.88G [02:08<00:35, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.67G/9.88G [02:08<00:35, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.68G/9.88G [02:08<00:35, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.69G/9.88G [02:08<00:35, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.70G/9.88G [02:08<00:34, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.71G/9.88G [02:09<00:34, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.72G/9.88G [02:09<00:38, 55.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.73G/9.88G [02:09<00:37, 57.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.74G/9.88G [02:09<00:36, 58.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.75G/9.88G [02:09<00:35, 59.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▊  | 7.76G/9.88G [02:09<00:35, 59.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▊  | 7.77G/9.88G [02:10<00:35, 58.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.78G/9.88G [02:10<00:35, 58.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.79G/9.88G [02:10<00:34, 59.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.80G/9.88G [02:10<00:34, 60.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.81G/9.88G [02:10<00:33, 61.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.82G/9.88G [02:10<00:33, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.83G/9.88G [02:11<00:32, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.84G/9.88G [02:11<00:32, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|███████▉  | 7.85G/9.88G [02:11<00:32, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|███████▉  | 7.86G/9.88G [02:11<00:31, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|███████▉  | 7.87G/9.88G [02:11<00:31, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|███████▉  | 7.89G/9.88G [02:11<00:31, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|███████▉  | 7.90G/9.88G [02:12<00:31, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|████████  | 7.91G/9.88G [02:12<00:31, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|████████  | 7.92G/9.88G [02:12<00:31, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|████████  | 7.93G/9.88G [02:12<00:31, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|████████  | 7.94G/9.88G [02:12<00:31, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|████████  | 7.95G/9.88G [02:12<00:30, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 7.96G/9.88G [02:13<00:30, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 7.97G/9.88G [02:13<00:30, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 7.98G/9.88G [02:13<00:34, 55.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 7.99G/9.88G [02:13<00:33, 56.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 8.00G/9.88G [02:13<00:32, 58.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 8.01G/9.88G [02:14<00:31, 59.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 8.02G/9.88G [02:14<00:30, 60.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████▏ | 8.03G/9.88G [02:14<00:30, 60.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████▏ | 8.04G/9.88G [02:14<00:30, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.05G/9.88G [02:14<00:29, 61.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.06G/9.88G [02:14<00:29, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.07G/9.88G [02:15<00:29, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.08G/9.88G [02:15<00:28, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.10G/9.88G [02:15<00:28, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.11G/9.88G [02:15<00:28, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.12G/9.88G [02:15<00:29, 60.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.13G/9.88G [02:15<00:28, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.14G/9.88G [02:16<00:28, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.15G/9.88G [02:16<00:28, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.16G/9.88G [02:16<00:28, 60.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.17G/9.88G [02:16<00:28, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.18G/9.88G [02:16<00:27, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.19G/9.88G [02:16<00:27, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.20G/9.88G [02:17<00:30, 55.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.21G/9.88G [02:17<00:34, 48.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.22G/9.88G [02:17<00:34, 47.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.23G/9.88G [02:17<00:32, 50.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.24G/9.88G [02:18<00:30, 53.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▎ | 8.25G/9.88G [02:18<00:29, 55.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▎ | 8.26G/9.88G [02:18<00:28, 56.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.27G/9.88G [02:18<00:31, 51.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.28G/9.88G [02:18<00:29, 54.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.29G/9.88G [02:19<00:28, 56.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.30G/9.88G [02:19<00:40, 39.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.32G/9.88G [02:19<00:35, 44.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.33G/9.88G [02:19<00:32, 48.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.34G/9.88G [02:19<00:29, 51.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.35G/9.88G [02:20<00:28, 54.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▍ | 8.36G/9.88G [02:20<00:26, 56.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▍ | 8.37G/9.88G [02:20<00:26, 58.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▍ | 8.38G/9.88G [02:20<00:25, 59.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▍ | 8.39G/9.88G [02:20<00:24, 60.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▌ | 8.40G/9.88G [02:20<00:24, 61.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▌ | 8.41G/9.88G [02:21<00:23, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▌ | 8.42G/9.88G [02:21<00:23, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▌ | 8.43G/9.88G [02:21<00:23, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▌ | 8.44G/9.88G [02:21<00:23, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.45G/9.88G [02:21<00:22, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.46G/9.88G [02:21<00:22, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.47G/9.88G [02:22<00:22, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.48G/9.88G [02:22<00:22, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.49G/9.88G [02:22<00:22, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.50G/9.88G [02:22<00:21, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.51G/9.88G [02:22<00:21, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▋ | 8.52G/9.88G [02:22<00:21, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▋ | 8.54G/9.88G [02:23<00:21, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.55G/9.88G [02:23<00:21, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.56G/9.88G [02:23<00:24, 54.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.57G/9.88G [02:23<00:23, 56.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.58G/9.88G [02:23<00:22, 58.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.59G/9.88G [02:24<00:21, 59.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.60G/9.88G [02:24<00:21, 60.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.61G/9.88G [02:24<00:20, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.62G/9.88G [02:24<00:22, 55.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.63G/9.88G [02:24<00:22, 55.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.64G/9.88G [02:25<00:21, 57.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.65G/9.88G [02:25<00:20, 58.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.66G/9.88G [02:25<00:20, 59.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.67G/9.88G [02:25<00:19, 60.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.68G/9.88G [02:25<00:19, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.69G/9.88G [02:25<00:19, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.70G/9.88G [02:26<00:18, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.71G/9.88G [02:26<00:18, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.72G/9.88G [02:26<00:18, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.73G/9.88G [02:26<00:18, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▊ | 8.75G/9.88G [02:26<00:18, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▊ | 8.76G/9.88G [02:26<00:18, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▊ | 8.77G/9.88G [02:27<00:17, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▉ | 8.78G/9.88G [02:27<00:17, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▉ | 8.79G/9.88G [02:27<00:17, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▉ | 8.80G/9.88G [02:27<00:17, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▉ | 8.81G/9.88G [02:27<00:17, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▉ | 8.82G/9.88G [02:27<00:16, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▉ | 8.83G/9.88G [02:28<00:16, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▉ | 8.84G/9.88G [02:28<00:16, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|████████▉ | 8.85G/9.88G [02:28<00:16, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|████████▉ | 8.86G/9.88G [02:28<00:16, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|████████▉ | 8.87G/9.88G [02:28<00:16, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|████████▉ | 8.88G/9.88G [02:28<00:15, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|█████████ | 8.89G/9.88G [02:29<00:15, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|█████████ | 8.90G/9.88G [02:29<00:15, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|█████████ | 8.91G/9.88G [02:29<00:15, 60.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|█████████ | 8.92G/9.88G [02:29<00:15, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  90%|█████████ | 8.93G/9.88G [02:29<00:15, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████ | 8.94G/9.88G [02:29<00:15, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████ | 8.95G/9.88G [02:30<00:14, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████ | 8.97G/9.88G [02:30<00:14, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████ | 8.98G/9.88G [02:30<00:14, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████ | 8.99G/9.88G [02:30<00:14, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████ | 9.00G/9.88G [02:30<00:14, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████ | 9.01G/9.88G [02:30<00:13, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████▏| 9.02G/9.88G [02:31<00:13, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  91%|█████████▏| 9.03G/9.88G [02:31<00:13, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.04G/9.88G [02:31<00:13, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.05G/9.88G [02:31<00:13, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.06G/9.88G [02:31<00:13, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.07G/9.88G [02:31<00:12, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.08G/9.88G [02:32<00:12, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.09G/9.88G [02:32<00:12, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.10G/9.88G [02:32<00:12, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.11G/9.88G [02:32<00:12, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.12G/9.88G [02:32<00:12, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  92%|█████████▏| 9.13G/9.88G [02:32<00:11, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.14G/9.88G [02:33<00:11, 63.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.15G/9.88G [02:33<00:12, 57.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.16G/9.88G [02:33<00:12, 57.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.18G/9.88G [02:33<00:12, 58.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.19G/9.88G [02:33<00:11, 59.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.20G/9.88G [02:33<00:11, 60.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.21G/9.88G [02:34<00:11, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.22G/9.88G [02:34<00:10, 61.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  93%|█████████▎| 9.23G/9.88G [02:34<00:10, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▎| 9.24G/9.88G [02:34<00:15, 41.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▎| 9.25G/9.88G [02:35<00:13, 45.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▎| 9.26G/9.88G [02:35<00:12, 49.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▍| 9.27G/9.88G [02:35<00:11, 53.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▍| 9.28G/9.88G [02:35<00:10, 55.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▍| 9.29G/9.88G [02:35<00:10, 57.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▍| 9.30G/9.88G [02:35<00:09, 58.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▍| 9.31G/9.88G [02:36<00:09, 60.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▍| 9.32G/9.88G [02:36<00:09, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  94%|█████████▍| 9.33G/9.88G [02:36<00:08, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▍| 9.34G/9.88G [02:36<00:08, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▍| 9.35G/9.88G [02:36<00:08, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▍| 9.36G/9.88G [02:36<00:08, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▍| 9.37G/9.88G [02:37<00:08, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▌| 9.38G/9.88G [02:37<00:07, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▌| 9.40G/9.88G [02:37<00:07, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▌| 9.41G/9.88G [02:37<00:08, 54.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▌| 9.42G/9.88G [02:37<00:08, 56.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  95%|█████████▌| 9.43G/9.88G [02:38<00:08, 55.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▌| 9.44G/9.88G [02:38<00:08, 49.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▌| 9.45G/9.88G [02:38<00:08, 51.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▌| 9.46G/9.88G [02:38<00:07, 54.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▌| 9.47G/9.88G [02:38<00:07, 56.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▌| 9.48G/9.88G [02:39<00:06, 58.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▌| 9.49G/9.88G [02:39<00:06, 59.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▌| 9.50G/9.88G [02:39<00:06, 60.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▋| 9.51G/9.88G [02:39<00:06, 61.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▋| 9.52G/9.88G [02:39<00:05, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  96%|█████████▋| 9.53G/9.88G [02:39<00:05, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.54G/9.88G [02:40<00:05, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.55G/9.88G [02:40<00:05, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.56G/9.88G [02:40<00:05, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.57G/9.88G [02:40<00:04, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.58G/9.88G [02:40<00:04, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.59G/9.88G [02:40<00:04, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.60G/9.88G [02:41<00:04, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.62G/9.88G [02:41<00:04, 60.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  97%|█████████▋| 9.63G/9.88G [02:41<00:04, 59.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.64G/9.88G [02:41<00:04, 59.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.65G/9.88G [02:41<00:03, 60.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.66G/9.88G [02:41<00:03, 61.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.67G/9.88G [02:42<00:03, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.68G/9.88G [02:42<00:03, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.69G/9.88G [02:42<00:03, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.70G/9.88G [02:42<00:02, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.71G/9.88G [02:42<00:02, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  98%|█████████▊| 9.72G/9.88G [02:43<00:03, 52.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▊| 9.73G/9.88G [02:43<00:03, 48.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▊| 9.74G/9.88G [02:43<00:02, 52.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▊| 9.75G/9.88G [02:43<00:02, 54.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▉| 9.76G/9.88G [02:43<00:02, 56.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▉| 9.77G/9.88G [02:43<00:01, 57.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▉| 9.78G/9.88G [02:44<00:01, 59.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▉| 9.79G/9.88G [02:44<00:01, 60.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▉| 9.80G/9.88G [02:44<00:01, 60.6MB/s][A
